#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=4116, tid=0x0000000000004e64
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ebed000):  JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=20068, stack(0x000000001f740000,0x000000001f840000)]

Stack: [0x000000001f740000,0x000000001f840000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:  15882  986   !   3       java.nio.charset.CharsetEncoder::encode (285 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000201f6000 JavaThread "grpc-default-worker-ELG-3-2" daemon [_thread_in_native, id=10816, stack(0x0000000022e60000,0x0000000022f60000)]
  0x00000000201d9000 JavaThread "grpc-default-executor-0" daemon [_thread_blocked, id=21972, stack(0x0000000021b90000,0x0000000021c90000)]
  0x0000000020167800 JavaThread "grpc-default-worker-ELG-3-1" daemon [_thread_in_native, id=1016, stack(0x0000000020880000,0x0000000020980000)]
  0x000000002012e000 JavaThread "grpc-default-boss-ELG-1-1" daemon [_thread_in_native, id=4944, stack(0x0000000020780000,0x0000000020880000)]
  0x000000001ecb8800 JavaThread "Service Thread" daemon [_thread_blocked, id=21892, stack(0x000000001f840000,0x000000001f940000)]
=>0x000000001ebed000 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=20068, stack(0x000000001f740000,0x000000001f840000)]
  0x000000001ebcb800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=14820, stack(0x000000001f640000,0x000000001f740000)]
  0x000000001ebe7800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6240, stack(0x000000001f540000,0x000000001f640000)]
  0x000000001ebe6800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22504, stack(0x000000001f440000,0x000000001f540000)]
  0x000000001ebe1000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=16324, stack(0x000000001f340000,0x000000001f440000)]
  0x000000001ea74000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5060, stack(0x000000001f240000,0x000000001f340000)]
  0x000000001ea73000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22028, stack(0x000000001f140000,0x000000001f240000)]
  0x000000001ea61000 JavaThread "Finalizer" daemon [_thread_blocked, id=3552, stack(0x000000001ef40000,0x000000001f040000)]
  0x000000001ea60800 JavaThread "Reference Handler" daemon [_thread_blocked, id=21308, stack(0x000000001ee40000,0x000000001ef40000)]
  0x00000000031a4000 JavaThread "main" [_thread_blocked, id=9356, stack(0x0000000002f60000,0x0000000003060000)]

Other Threads:
  0x000000001cc69800 VMThread [stack: 0x000000001e940000,0x000000001ea40000] [id=2316]
  0x000000001ed26000 WatcherThread [stack: 0x000000001f940000,0x000000001fa40000] [id=20728]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c2c00000, size: 4052 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 75776K, used 31006K [0x000000076b980000, 0x0000000770e00000, 0x00000007c0000000)
  eden space 65024K, 31% used [0x000000076b980000,0x000000076cd4c4c8,0x000000076f900000)
  from space 10752K, 99% used [0x000000076f900000,0x000000077037b428,0x0000000770380000)
  to   space 10752K, 0% used [0x0000000770380000,0x0000000770380000,0x0000000770e00000)
 ParOldGen       total 173568K, used 327K [0x00000006c2c00000, 0x00000006cd580000, 0x000000076b980000)
  object space 173568K, 0% used [0x00000006c2c00000,0x00000006c2c51d88,0x00000006cd580000)
 Metaspace       used 15638K, capacity 15822K, committed 16000K, reserved 1062912K
  class space    used 2008K, capacity 2060K, committed 2176K, reserved 1048576K

Card table byte_map: [0x0000000012660000,0x0000000012e50000] byte_map_base: 0x000000000f04a000

Marking Bits: (ParMarkBitMap*) 0x00000000758b5ce0
 Begin Bits: [0x0000000013ba0000, 0x0000000017af0000)
 End Bits:   [0x0000000017af0000, 0x000000001ba40000)

Polling page: 0x0000000001720000

CodeCache: size=245760Kb used=3452Kb max_used=3452Kb free=242307Kb
 bounds [0x00000000032a0000, 0x0000000003610000, 0x00000000122a0000]
 total_blobs=1394 nmethods=985 adapters=322
 compilation: enabled

Compilation events (10 events):
Event: 8.256 Thread 0x000000001ebed000 nmethod 980 0x00000000035fb3d0 code [0x00000000035fb560, 0x00000000035fb908]
Event: 8.256 Thread 0x000000001ebed000  981       3       io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.BaseMpscLinkedArrayQueue::poll (108 bytes)
Event: 8.257 Thread 0x000000001ebed000 nmethod 981 0x00000000035fba10 code [0x00000000035fbc00, 0x00000000035fc648]
Event: 10.464 Thread 0x000000001ebed000  982       3       sun.nio.cs.StreamEncoder::implWrite (156 bytes)
Event: 10.467 Thread 0x000000001ebed000 nmethod 982 0x00000000035fce90 code [0x00000000035fd100, 0x00000000035fdfc8]
Event: 10.467 Thread 0x000000001ebed000  983       3       sun.nio.cs.StreamEncoder::implFlushBuffer (15 bytes)
Event: 10.467 Thread 0x000000001ebed000 nmethod 983 0x00000000035fe850 code [0x00000000035fe9c0, 0x00000000035fec28]
Event: 10.467 Thread 0x000000001ebed000  984       3       sun.nio.cs.StreamEncoder::writeBytes (132 bytes)
Event: 10.469 Thread 0x000000001ebed000 nmethod 984 0x00000000035fecd0 code [0x00000000035feee0, 0x00000000035ffbd8]
Event: 10.469 Thread 0x000000001ebed000  986   !   3       java.nio.charset.CharsetEncoder::encode (285 bytes)

GC Heap History (2 events):
Event: 3.089 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 75776K, used 65024K [0x000000076b980000, 0x0000000770e00000, 0x00000007c0000000)
  eden space 65024K, 100% used [0x000000076b980000,0x000000076f900000,0x000000076f900000)
  from space 10752K, 0% used [0x0000000770380000,0x0000000770380000,0x0000000770e00000)
  to   space 10752K, 0% used [0x000000076f900000,0x000000076f900000,0x0000000770380000)
 ParOldGen       total 173568K, used 0K [0x00000006c2c00000, 0x00000006cd580000, 0x000000076b980000)
  object space 173568K, 0% used [0x00000006c2c00000,0x00000006c2c00000,0x00000006cd580000)
 Metaspace       used 15324K, capacity 15480K, committed 15744K, reserved 1062912K
  class space    used 1977K, capacity 2055K, committed 2176K, reserved 1048576K
Event: 3.100 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 75776K, used 10733K [0x000000076b980000, 0x0000000770e00000, 0x00000007c0000000)
  eden space 65024K, 0% used [0x000000076b980000,0x000000076b980000,0x000000076f900000)
  from space 10752K, 99% used [0x000000076f900000,0x000000077037b428,0x0000000770380000)
  to   space 10752K, 0% used [0x0000000770380000,0x0000000770380000,0x0000000770e00000)
 ParOldGen       total 173568K, used 327K [0x00000006c2c00000, 0x00000006cd580000, 0x000000076b980000)
  object space 173568K, 0% used [0x00000006c2c00000,0x00000006c2c51d88,0x00000006cd580000)
 Metaspace       used 15324K, capacity 15480K, committed 15744K, reserved 1062912K
  class space    used 1977K, capacity 2055K, committed 2176K, reserved 1048576K
}

Deoptimization events (5 events):
Event: 0.196 Thread 0x00000000031a4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033f45d8 method=java.lang.String.startsWith(Ljava/lang/String;I)Z @ 25
Event: 0.456 Thread 0x00000000031a4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000348e0d0 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1
Event: 0.549 Thread 0x00000000031a4000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000034b0714 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 2.899 Thread 0x00000000201d9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003453894 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 2.900 Thread 0x00000000201d9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003446ab0 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.095 Thread 0x00000000031a4000 Exception <a 'java/security/PrivilegedActionException'> (0x000000076ba65138) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 0.095 Thread 0x00000000031a4000 Exception <a 'java/security/PrivilegedActionException'> (0x000000076ba65348) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 0.137 Thread 0x00000000031a4000 Exception <a 'java/security/PrivilegedActionException'> (0x000000076bc67d30) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 0.137 Thread 0x00000000031a4000 Exception <a 'java/security/PrivilegedActionException'> (0x000000076bc67f40) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 0.138 Thread 0x00000000031a4000 Exception <a 'java/security/PrivilegedActionException'> (0x000000076bc6be50) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 0.138 Thread 0x00000000031a4000 Exception <a 'java/security/PrivilegedActionException'> (0x000000076bc6c060) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 0.456 Thread 0x00000000031a4000 Implicit null exception at 0x000000000348dd16 to 0x000000000348e0b9
Event: 0.549 Thread 0x00000000031a4000 Implicit null exception at 0x00000000034b0526 to 0x00000000034b0705
Event: 0.935 Thread 0x00000000031a4000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x000000076d08bb48) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 0.936 Thread 0x00000000031a4000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x000000076d099ad8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]

Events (10 events):
Event: 3.266 Thread 0x0000000021d92000 Thread added: 0x0000000021d92000
Event: 3.266 Thread 0x0000000021d99800 Thread added: 0x0000000021d99800
Event: 3.267 Thread 0x0000000021d97800 Thread added: 0x0000000021d97800
Event: 3.267 Thread 0x0000000021d98000 Thread added: 0x0000000021d98000
Event: 3.267 Thread 0x0000000021d95000 Thread added: 0x0000000021d95000
Event: 3.267 Thread 0x0000000021d93800 Thread added: 0x0000000021d93800
Event: 3.267 Thread 0x0000000021d92800 Thread added: 0x0000000021d92800
Event: 3.267 Thread 0x0000000021d96800 Thread added: 0x0000000021d96800
Event: 4.176 Executing VM operation: EnableBiasedLocking
Event: 4.176 Executing VM operation: EnableBiasedLocking done


Dynamic libraries:
0x00007ff608d70000 - 0x00007ff608da7000 	C:\Program Files\Java\jdk1.8.0_221\bin\java.exe
0x00007ff9c0980000 - 0x00007ff9c0b70000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9bfd00000 - 0x00007ff9bfdb2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9bd9b0000 - 0x00007ff9bdc55000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9c0700000 - 0x00007ff9c07a3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9bfa10000 - 0x00007ff9bfaae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9c0290000 - 0x00007ff9c0327000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9bf730000 - 0x00007ff9bf850000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9bfb60000 - 0x00007ff9bfcf5000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9be860000 - 0x00007ff9be881000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9c0260000 - 0x00007ff9c0286000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9be890000 - 0x00007ff9bea26000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9bd910000 - 0x00007ff9bd9ae000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9be4b0000 - 0x00007ff9be5aa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9a24f0000 - 0x00007ff9a2774000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1082_none_9e8193e1e45b25c1\COMCTL32.dll
0x00007ff9bfdc0000 - 0x00007ff9c00f5000 	C:\WINDOWS\System32\combase.dll
0x00007ff9be3e0000 - 0x00007ff9be460000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9bef70000 - 0x00007ff9bef9e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000075940000 - 0x0000000075a12000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\msvcr100.dll
0x0000000075090000 - 0x0000000075935000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\server\jvm.dll
0x00007ff9bf720000 - 0x00007ff9bf728000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9b4950000 - 0x00007ff9b4974000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff998380000 - 0x00007ff998389000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9b2cd0000 - 0x00007ff9b2cda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9c08d0000 - 0x00007ff9c093f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9b4920000 - 0x00007ff9b494d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff9be5b0000 - 0x00007ff9be5fa000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff9b5b30000 - 0x00007ff9b5b3f000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\verify.dll
